=== PDF: java実践編.pdf ===
Page 1: Java 学習教材（２） | 筑波⼤学 システム情報系 三⾕純
Page 111: 標準出⼒ | ⼊出⼒先を特に指定しなかった場合に標準的に使
Page 112: 標準⼊⼒ | 標準⼊⼒からの⽂字列の受け取り
Page 113: ⽂字列と数値の変換 | • 標準⼊⼒から渡されるデータは⽂字列
Page 114: ファイルへの出⼒ | try {
Page 115: バッファを⽤いたデータの書き込み | 
Page 116: バッファを⽤いたデータの読み込み | 
Page 117: ストリームの連結 | • ストリームは最低1つ必要
Page 118: ファイルからの⼊⼒ | try {
Page 119: シリアライゼーションとオブジェクトの保存 | プログラムの状態をファイルに保存する
Page 120: シリアライゼーション | • オブジェクトをその状態を保持したままファイ
Page 121: シリアライゼーションを使⽤したオブジェクトの保存 | try {
Page 122: 保存したオブジェクトの再現 | try {
Page 123: ファイルとフォルダの操作 | • java.io.Fileクラスを使って、ファイルと
Page 124: フォルダ操作 | File file = new File("C:¥¥java");
Page 125: 第8章 GUIアプリケーション | 
Page 126: GUIアプリケーションとは | • GUI: Graphical User Interface
Page 127: Swingライブラリ | • ウィンドウ、ボタン、メニューなどを扱うクラ
Page 128: フレームの作成 | import javax.swing.*;
Page 129: ⾃分⾃⾝のインスタンスを⽣成するクラス | import javax.swing.*;
Page 130: コンポーネントの配置 | • ボタンやチェックボックスなどのGUI部品は
Page 131: JButton（ボタン）コンポーネントの配置 | import javax.swing.*;
Page 132: ボーダーレイアウト | • JFrameクラスのgetContentPaneメソッドで取得で
Page 133: ボーダーレイアウトの配置例 | getContentPane().add(BorderLayout.CENTER, new JButton("CENTER"));
Page 134: ボーダーレイアウトの配置例 | WESTに配置しなかった場合 CENTER,SOUTHのみ
Page 135: レイアウトマネージャ | • レイアウトマネージャがコンポーネントをど
Page 136: フローレイアウト | setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
Page 137: ボックスレイアウト | getContentPane().setLayout(
Page 138: グリッドレイアウト | getContentPane().setLayout(
Page 139: パネルを活⽤したレイアウト | • JPanelはコンポーネントをのせることが
Page 140: イベント処理 | • 「ボタンがクリックされた」などのように、
Page 141: ソースとリスナ | • ソース（source）
Page 142: イベント処理（ボタン押下時の処理）を⾏うプログラムの作成 | 1. リスナを作成する
Page 143: EMPTY PAGE | 
Page 144: イベント処理の様⼦ | • リスナ登録したオブジェクト
Page 145: 複数のコンポーネントがある場合 | • 異なるボタンに対して、同じオブジェクトをリ
Page 146: EMPTY PAGE | 
Page 147: さまざまなコンポーネント | • Swingライブラリには、さまざまなコン
Page 148: 第9章 | グラフィックスとマウスイベント
Page 149: import java.awt.*; | import javax.swing.*;
Page 150: Graphiscオブジェクトの座標系 | 描画領域の⼤きさはコンポーネントの
Page 151: 直線の描画 | public void paintComponent(Graphics g) {
Page 152: 様々な描画メソッド | • drawArc 円弧を描く
Page 153: Graphics2Dクラス | • Graphicsクラスよりも⾼機能なグラ
Page 154: マウスイベント | • マウスクリック、カーソルの移動、ド
Page 155: 2つのイベントリスナ | • MouseListenerインタフェース
Page 156: import java.awt.event.*; | import javax.swing.*;
Page 157: 第10章 ネットワーク | 
Page 158: ネットワーク接続 | • ⼀般的にTCP/IPというプロトコルが⽤い
Page 159: IPアドレスとポート番号 | • クライアントがサーバーに接続要求を出
Page 160: ServerSocketとSocket | 
Page 161: サーバー側のプログラム例 | try {
Page 162: クライアント側のプログラム例 | try {
Page 163: EMPTY PAGE | 
Page 164: EMPTY PAGE | 
Page 165: 第11章 ⼀歩進んだ | Javaプログラミング
Page 166: コレクションとストリーム | • コレクションに格納されたオブジェクトを
Page 167: ストリーム | オブジェクトのまとまりに対して、なにかし
Page 168: ストリームの⽣成 | List<String> list = Arrays.asList("January","February","March");
Page 169: ストリームに対する終端操作 | List<String> list = Arrays.asList("January","February","March");
Page 170: ストリームに対する中間操作 | • filterメソッドは、ある条件を満たすオブジェク
Page 171: ストリームに対する中間操作 | • Sortedメソッドはデータを並べ替えるこ
Page 172: ストリーム処理の例 | List<String> list = Arrays.asList("January",
Page 173: スタティックインポート | パッケージ名とクラス名を省略して、クラス変数
Page 174: インタフェースのデフォルトメソッド | • インタフェースのメソッドにdefault(デフォルト)
Page 175: デフォルトメソッドの例 | interface SayHello {
Page 176: アノテーション | • メソッド名の前の@Overrideなど、
Page 177: System.out.printfメソッド | ⽂字列の中の特別な記号（%d, %fなど）を、引数
Page 178: enum宣⾔ | 特定の定数の値だけを取れる独⾃の型を定義できる
Page 179: == 演算⼦とequalsメソッド | • ==演算⼦を使って2つのオブジェクト参照を⽐
